@theme {
  --color-surface: #121414;
  --color-surface-dim: #121414;
  --color-surface-bright: #37393a;
  --color-surface-container-lowest: #0c0f0f;
  --color-surface-container-low: #1a1c1c;
  --color-surface-container: #1e2020;
  --color-surface-container-high: #282a2b;
  --color-surface-container-highest: #333535;
  --color-on-surface: #e2e2e2;
  --color-on-surface-variant: #e4beba;
  --color-inverse-surface: #e2e2e2;
  --color-inverse-on-surface: #2f3131;
  --color-outline: #ab8985;
  --color-outline-variant: #5b403d;
  --color-surface-tint: #ffb3ac;
  --color-primary: #ffb3ac;
  --color-on-primary: #680008;
  --color-primary-container: #d32f2f;
  --color-on-primary-container: #fff2f0;
  --color-inverse-primary: #ba1a20;
  --color-secondary: #c8c6c5;
  --color-on-secondary: #313030;
  --color-secondary-container: #4a4949;
  --color-on-secondary-container: #bab8b7;
  --color-tertiary: #ffb4ab;
  --color-on-tertiary: #690005;
  --color-tertiary-container: #d2312c;
  --color-on-tertiary-container: #fff2f0;
  --color-error: #ffb4ab;
  --color-on-error: #690005;
  --color-error-container: #93000a;
  --color-on-error-container: #ffdad6;
  --color-primary-fixed: #ffdad6;
  --color-primary-fixed-dim: #ffb3ac;
  --color-on-primary-fixed: #410003;
  --color-on-primary-fixed-variant: #930010;
  --color-secondary-fixed: #e5e2e1;
  --color-secondary-fixed-dim: #c8c6c5;
  --color-on-secondary-fixed: #1c1b1b;
  --color-on-secondary-fixed-variant: #474646;
  --color-tertiary-fixed: #ffdad6;
  --color-tertiary-fixed-dim: #ffb4ab;
  --color-on-tertiary-fixed: #410002;
  --color-on-tertiary-fixed-variant: #93000b;
  --color-background: #121414;
  --color-on-background: #e2e2e2;
  --color-surface-variant: #333535;

  --radius-sm: 0.125rem;
  --radius: 0.25rem;
  --radius-md: 0.375rem;
  --radius-lg: 0.5rem;
  --radius-xl: 0.75rem;
  --radius-full: 9999px;

  --spacing-margin-desktop: 64px;
  --spacing-unit: 8px;
  --spacing-xs: 4px;
  --spacing-sm: 8px;
  --spacing-md: 16px;
  --spacing-lg: 24px;
  --spacing-xl: 32px;
  --spacing-gutter: 24px;
  --spacing-margin-mobile: 20px;

  --font-display-lg: var(--font-chivo);
  --font-display-sm: var(--font-chivo);
  --font-headline-lg: var(--font-chivo);
  --font-headline-lg-mobile: var(--font-chivo);
  --font-body-lg: var(--font-inter);
  --font-body-md: var(--font-inter);
  --font-label-md: var(--font-jetbrains-mono);
  --font-label-sm: var(--font-jetbrains-mono);
  
  --font-title-md: var(--font-chivo);
  --font-label-caps: var(--font-jetbrains-mono);
  --font-body-sm: var(--font-inter);

  /* Note: FontSize configuration inside Tailwind CSS v4 */
  --text-title-md: 20px;
  --text-title-md--line-height: 28px;
  --text-title-md--font-weight: 500;

  --text-headline-lg-mobile: 24px;
  --text-headline-lg-mobile--line-height: 32px;
  --text-headline-lg-mobile--font-weight: 700;

  --text-body-lg: 18px;
  --text-body-lg--line-height: 28px;
  --text-body-lg--font-weight: 400;

  --text-headline-lg: 32px;
  --text-headline-lg--line-height: 40px;
  --text-headline-lg--letter-spacing: -0.01em;
  --text-headline-lg--font-weight: 700;

  --text-label-caps: 12px;
  --text-label-caps--line-height: 16px;
  --text-label-caps--letter-spacing: 0.1em;
  --text-label-caps--font-weight: 600;

  --text-body-sm: 14px;
  --text-body-sm--line-height: 20px;
  --text-body-sm--font-weight: 400;

  --text-display-lg: 64px;
  --text-display-lg--line-height: 72px;
  --text-display-lg--letter-spacing: -0.02em;
  --text-display-lg--font-weight: 800;
}
